GEOID,total_population,total_households,seniors_65plus,race_white_alone,race_black_african_american_alone,race_asian_alone,race_other,zero_vehicle_households,households_income_less_than_35k,hispanic
371830512001,1433,878,193,1176,176,81,0,26,154,95
371830512002,1361,772,80,1302,0,11,48,30,280,68
371830512003,2011,747,189,1848,27,90,46,127,213,15
371830514001,794,323,82,731,0,35,28,0,65,66
371830514002,808,321,69,723,70,15,0,0,93,0
371830514003,1038,511,76,963,0,17,58,15,33,15
371830514004,882,368,95,794,12,13,63,19,194,0
371830514005,1415,509,136,1125,290,0,0,59,173,23
371830515011,1408,713,341,1362,36,0,10,0,68,15
371830515012,2090,778,420,1960,58,55,17,28,47,0
371830515021,489,238,106,418,0,71,0,13,38,8
371830515022,1612,658,230,1567,0,21,24,13,59,25
371830516001,863,508,191,852,2,1,8,8,96,0
371830516002,1024,448,165,996,0,15,13,8,47,0
371830516003,1285,509,211,1252,0,0,33,0,38,33
371830516004,764,261,98,755,0,0,9,0,11,0
371830516005,973,306,281,891,67,7,8,8,0,8
371830517001,918,329,237,908,10,0,0,0,22,0
371830517002,1419,536,169,1414,5,0,0,0,14,77
371830517003,1023,381,196,946,22,30,25,0,28,0
371830518001,1332,650,137,1213,108,0,11,0,154,0
371830518002,1628,696,101,1628,0,0,0,21,84,0
371830518003,1603,806,477,1437,84,0,82,48,114,157
371830519001,1776,655,239,956,752,49,19,28,191,135
371830519002,2230,868,402,368,1801,0,61,109,366,58
371830519003,1210,418,227,669,519,0,22,17,192,265
371830520011,2709,991,199,632,1729,7,341,178,599,690
371830520012,1614,576,209,277,1120,50,167,243,348,278
371830520021,1470,504,338,82,1334,0,54,51,162,31
371830520022,2292,665,285,171,1916,39,166,95,319,464
371830520023,926,306,205,255,572,11,88,75,143,79
371830520024,1243,373,78,564,638,0,41,79,223,493
371830521011,5278,1642,519,1649,3138,101,390,0,498,1166
371830521012,1372,600,269,43,1313,0,16,42,294,16
371830521013,1478,482,109,222,1255,0,1,68,298,229
371830521014,1112,407,253,223,876,0,13,66,210,47
371830521021,4720,1554,308,738,3491,101,390,89,439,959
371830521022,2240,584,184,357,1817,11,55,78,183,391
371830523011,1483,785,192,1169,79,177,58,0,206,38
371830523012,2423,1071,0,1117,968,338,0,14,521,12
371830523013,2532,1055,0,1436,524,473,99,11,491,0
371830523021,1803,926,61,976,332,385,110,55,245,106
371830523022,3060,987,295,1956,577,225,302,46,383,19
371830523023,4794,1466,212,2996,1456,187,155,61,548,210
371830524011,4812,2414,415,3689,709,195,219,24,497,175
371830524012,1080,0,0,844,166,43,27,0,0,39
371830524041,2268,812,337,1906,183,106,73,22,160,205
371830524042,1533,519,66,811,0,675,47,112,261,35
371830524043,935,300,144,766,0,153,16,8,89,198
371830524061,1895,737,36,1113,177,133,472,16,213,643
371830524062,2585,955,154,1173,546,216,650,101,344,743
371830524063,3027,1506,161,1708,931,216,172,15,248,302
371830524071,2268,982,179,1459,595,76,138,127,311,220
371830524072,2023,922,157,1105,657,169,92,53,182,215
371830524081,1182,427,64,639,281,147,115,30,201,79
371830524082,2404,729,17,1175,813,109,307,59,342,610
371830524091,626,262,1,130,236,182,78,60,194,9
371830524092,1657,232,0,1095,129,426,7,76,144,7
371830524093,2003,707,0,1272,135,484,112,87,365,665
371830525031,1812,931,237,1153,488,39,132,33,228,271
371830525032,3529,1566,592,2693,383,128,325,154,265,140
371830525033,1744,782,311,1628,52,38,26,79,161,26
371830525041,2303,886,344,1433,197,230,443,134,108,582
371830525042,1119,576,291,1065,11,12,31,0,103,31
371830525043,3352,1698,766,2901,288,94,69,177,472,120
371830525051,3036,1350,385,2612,119,189,116,75,257,125
371830525052,2260,938,199,1134,254,112,760,0,142,854
371830525061,1682,777,578,1561,65,56,0,138,163,0
371830525062,995,518,106,762,195,22,16,6,114,142
371830525071,952,420,142,696,252,0,4,40,132,43
371830525072,2271,856,221,1711,268,48,244,136,261,215
371830526011,2437,765,297,2124,125,69,119,0,9,0
371830526012,973,470,200,966,0,0,7,21,61,20
371830526021,1692,735,330,1566,74,52,0,10,57,42
371830526022,1544,798,445,1386,41,59,58,73,101,51
371830526023,1463,730,446,1131,208,63,61,175,391,175
371830526031,1929,875,244,1854,22,11,42,0,100,52
371830526032,936,468,81,764,77,57,38,0,62,25
371830527011,2638,986,473,1886,188,215,349,41,185,597
371830527012,1773,784,154,797,386,0,590,15,249,644
371830527013,1978,738,83,691,348,10,929,35,259,872
371830527041,2740,1057,84,418,1130,0,1192,133,650,1392
371830527042,1861,730,173,497,711,38,615,89,297,727
371830527043,1819,665,200,738,622,72,387,36,115,371
371830527051,1743,773,368,647,939,66,91,177,335,205
371830527052,3217,1288,356,1713,841,239,424,7,310,818
371830527061,2048,723,60,753,695,135,465,40,265,788
371830527062,1428,602,73,346,569,53,460,82,95,683
371830527063,1275,419,325,597,604,43,31,37,72,14
371830527071,1899,618,268,917,824,0,158,20,144,655
371830527072,1979,753,307,1134,388,279,178,12,279,445
371830527073,3361,1281,575,1233,1490,187,451,72,400,484
371830528011,1019,382,141,633,386,0,0,0,18,0
371830528012,1657,613,209,1364,293,0,0,0,57,0
371830528013,2570,948,468,1533,783,122,132,0,111,30
371830528014,528,220,143,413,24,0,91,0,23,66
371830528015,738,328,124,250,407,6,75,65,191,75
371830528021,1487,629,221,957,423,0,107,0,183,308
371830528022,1397,710,59,513,776,55,53,148,237,204
371830528023,2174,624,263,1674,500,0,0,46,105,781
371830528024,1480,553,382,1081,339,1,59,15,172,26
371830528031,2993,1245,394,1627,1293,21,52,124,568,531
371830528032,1613,612,348,610,965,0,38,35,219,94
371830528033,7468,2049,405,925,5684,69,790,159,391,1145
371830528061,1358,397,346,128,610,126,494,0,147,420
371830528062,4276,1619,84,695,3079,0,502,77,496,705
371830528063,2411,772,124,1275,844,0,292,0,171,1219
371830528064,10040,3047,340,2373,6883,257,527,74,732,1545
371830528071,2297,724,224,880,1358,0,59,0,46,230
371830528072,4261,1395,356,1599,2044,10,608,38,287,968
371830528081,2048,825,188,1459,437,0,152,30,148,126
371830528082,3845,1292,288,2456,1183,35,171,84,259,833
371830528083,1648,765,625,1357,207,0,84,0,96,0
371830528084,3944,1538,468,2550,1120,198,76,116,373,530
371830528091,1188,374,94,791,370,0,27,0,41,250
371830528092,1880,612,292,1327,373,5,175,16,142,326
371830529011,2796,944,378,2699,80,0,17,3,169,276
371830529021,3847,1392,495,2891,651,0,305,77,265,900
371830529022,2152,804,308,1845,50,33,224,0,112,360
371830529031,2930,1106,547,2283,508,92,47,12,107,292
371830529041,3373,1204,379,2350,519,128,376,14,228,604
371830529042,2604,918,287,2004,527,26,47,0,94,111
371830529043,1824,774,197,1483,237,0,104,34,135,26
371830530031,4646,2289,379,3024,903,588,131,36,458,158
371830530032,1117,430,204,1045,10,26,36,0,0,0
371830530041,1481,654,372,1307,16,112,46,22,109,19
371830530042,1456,621,234,1126,92,211,27,0,39,41
371830530051,552,275,288,500,0,52,0,9,24,0
371830530052,2259,716,212,1992,60,142,65,10,47,0
371830530053,1962,753,397,1774,0,65,123,9,19,32
371830530061,3123,1073,415,2950,76,28,69,9,31,268
371830530071,1332,408,197,1071,54,174,33,21,28,39
371830530072,1686,693,424,1644,0,42,0,0,16,14
371830530081,4129,2086,187,2579,932,321,297,55,392,148
371830530082,2203,763,190,1441,356,120,286,27,213,357
371830530083,1356,575,250,1104,124,90,38,0,64,101
371830530084,804,255,102,717,87,0,0,0,0,0
371830530091,2172,713,254,746,938,74,414,77,322,1032
371830530092,3587,1329,357,2740,406,293,148,22,143,100
371830530093,1001,402,245,662,183,0,156,0,72,0
371830530094,1015,444,353,987,0,0,28,0,0,398
371830531051,4346,1597,860,3931,329,27,59,7,261,744
371830531061,3323,1352,643,2320,870,7,126,153,455,117
371830531071,3400,1060,400,2494,742,60,104,0,104,135
371830531072,2386,1028,412,1743,450,160,33,0,397,105
371830531073,4775,1618,575,3583,915,65,212,60,356,632
371830531081,2607,879,156,2327,207,0,73,11,255,368
371830531082,5943,1998,894,4693,605,129,516,12,232,345
371830531091,7806,2471,916,6710,372,161,563,17,225,641
371830531092,1672,660,241,1403,223,17,29,57,257,512
371830531101,2676,858,248,1730,353,63,530,13,69,505
371830531102,1933,626,130,1747,186,0,0,28,110,534
371830531103,1462,457,144,1200,235,0,27,0,60,113
371830531111,2108,747,326,1770,188,0,150,15,121,288
371830531112,2378,954,154,1525,598,0,255,48,209,594
371830531113,1491,579,180,897,335,0,259,0,141,164
371830532011,7666,2351,559,6961,535,112,58,31,146,403
371830532012,4784,1571,499,4171,266,108,239,41,169,240
371830532021,2248,686,254,1991,172,20,65,0,34,83
371830532022,2067,708,285,1882,135,20,30,0,49,99
371830532031,5685,1788,462,4036,738,301,610,19,110,170
371830532032,3481,1091,214,2825,424,32,200,20,47,232
371830532041,2605,1069,427,2024,391,29,161,137,331,198
371830532042,2488,786,119,1455,506,41,486,11,116,404
371830532051,4450,1600,404,3631,566,65,188,10,214,177
371830532061,5130,1657,480,3346,903,380,501,19,237,281
371830532071,2701,891,268,2389,217,0,95,0,117,357
371830532072,8233,2482,421,6980,481,170,602,0,118,692
371830534051,1075,364,122,964,18,71,22,0,9,26
371830534052,2633,1003,288,2260,35,231,107,16,42,142
371830534053,1016,608,408,909,41,57,9,100,134,29
371830534081,2704,926,144,1581,34,1057,32,0,77,5
371830534082,1459,455,78,1238,36,142,43,0,14,45
371830534091,1841,529,187,1261,51,396,133,0,9,143
371830534092,2640,903,112,1971,206,415,48,0,30,23
371830534093,2220,751,176,1509,60,578,73,0,44,178
371830534101,6250,2028,518,3166,320,2335,429,96,208,81
371830534111,7392,2209,329,3377,566,3150,299,23,153,381
371830534112,4521,1536,283,3149,324,840,208,75,140,195
371830534121,3925,1387,156,3571,2,260,92,15,136,242
371830534122,1232,367,111,839,163,230,0,0,33,0
371830534123,2528,725,194,1176,106,1192,54,27,21,290
371830534131,6755,2116,422,5457,307,840,151,0,198,303
371830534132,1434,555,220,1098,190,92,54,20,148,0
371830534141,4865,1670,208,4609,0,86,170,0,216,173
371830534142,5131,1613,541,3739,746,317,329,69,317,581
371830534151,4002,1310,331,3313,61,501,127,36,119,696
371830534161,2758,1150,261,2387,242,82,47,53,221,225
371830534162,3755,1364,410,2899,275,410,171,0,94,93
371830534163,798,272,133,659,0,0,139,0,59,37
371830534171,4316,1808,651,3172,641,349,154,109,455,304
371830534181,3367,1264,209,2449,138,342,438,0,168,17
371830534182,1824,685,155,1455,204,43,122,0,35,779
371830534183,2198,788,323,1825,0,131,242,0,76,258
371830534191,724,258,83,677,9,34,4,0,10,6
371830534192,2418,845,183,2155,164,34,65,32,57,82
371830534201,2913,943,259,2199,504,42,168,0,150,378
371830534202,4950,1764,228,2733,796,475,946,45,254,977
371830534211,5737,1900,669,4465,540,542,190,20,121,376
371830534221,1914,678,171,1590,59,229,36,0,31,31
371830534222,583,204,41,545,0,12,26,0,11,31
371830534231,1329,587,160,1131,73,79,46,36,73,65
