state_fips,county_fips,econdep
27,159,Nonspecialized
27,161,Manufacturing
27,163,Manufacturing
27,165,Manufacturing
27,167,Nonspecialized
27,169,Manufacturing
27,171,Nonspecialized
27,173,Nonspecialized
28,001,Nonspecialized
28,003,Manufacturing
28,005,Manufacturing
28,007,Nonspecialized
28,009,Manufacturing
28,011,Nonspecialized
28,013,Manufacturing
28,015,Nonspecialized
28,017,Manufacturing
28,019,Manufacturing
28,021,Government
28,023,Manufacturing
28,025,Manufacturing
28,027,Service
28,029,Manufacturing
28,031,Nonspecialized
28,033,Manufacturing
28,035,Government
28,037,Nonspecialized
28,039,Nonspecialized
28,041,Government
28,043,Manufacturing
28,045,Government
28,047,Government
28,049,Government
28,051,Nonspecialized
28,053,Farming
28,055,Farming
28,057,Manufacturing
28,059,Manufacturing
28,061,Manufacturing
28,063,Nonspecialized
28,065,Nonspecialized
28,067,Manufacturing
28,069,Nonspecialized
28,071,Government
28,073,Service
28,075,Government
28,077,Manufacturing
28,079,Farming
28,081,Manufacturing
28,083,Nonspecialized
28,085,Nonspecialized
28,087,Government
28,089,Service
28,091,Nonspecialized
28,093,Manufacturing
28,095,Manufacturing
28,097,Nonspecialized
28,099,Nonspecialized
28,101,Farming
28,103,Manufacturing
28,105,Government
28,107,Manufacturing
28,109,Service
28,111,Manufacturing
28,113,Nonspecialized
28,115,Manufacturing
28,117,Manufacturing
28,119,Nonspecialized
28,121,Nonspecialized
28,123,Farming
28,125,Farming
28,127,Farming
28,129,Farming
28,131,Manufacturing
28,133,Government
28,135,Nonspecialized
28,137,Manufacturing
28,139,Manufacturing
28,141,Manufacturing
28,143,Service
28,145,Manufacturing
28,147,Farming
28,149,Government
28,151,Nonspecialized
28,153,Nonspecialized
28,155,Manufacturing
28,157,Nonspecialized
28,159,Manufacturing
28,161,Manufacturing
28,163,Manufacturing
29,001,Government
29,003,Nonspecialized
29,005,Nonspecialized
29,007,Manufacturing
29,009,Manufacturing
29,011,Manufacturing
29,013,Nonspecialized
29,015,Nonspecialized
29,017,Nonspecialized
29,019,Government
29,021,Nonspecialized
29,023,Nonspecialized
29,025,Nonspecialized
29,027,Government
29,029,Service
29,031,Nonspecialized
29,033,Nonspecialized
29,035,Nonspecialized
29,037,Nonspecialized
29,039,Nonspecialized
29,041,Nonspecialized
29,043,Nonspecialized
29,045,Nonspecialized
29,047,Manufacturing
29,049,Service
29,051,Government
29,053,Nonspecialized
29,055,Manufacturing
29,057,Nonspecialized
29,059,Nonspecialized
29,061,Nonspecialized
29,063,Government
29,065,Nonspecialized
29,067,Manufacturing
29,069,Nonspecialized
29,071,Manufacturing
29,073,Manufacturing
29,075,Nonspecialized
29,077,Service
29,079,Manufacturing
29,081,Service
29,083,Nonspecialized
29,085,Nonspecialized
29,087,Farming
29,089,Nonspecialized
29,091,Nonspecialized
29,093,Mining
29,095,Service
29,097,Manufacturing
29,099,Nonspecialized
29,101,Government
29,103,Nonspecialized
29,105,Manufacturing
29,107,Nonspecialized
29,109,Nonspecialized
29,111,Nonspecialized
29,113,Nonspecialized
29,115,Manufacturing
29,117,Nonspecialized
29,119,Manufacturing
29,121,Nonspecialized
29,123,Nonspecialized
29,125,Nonspecialized
29,127,Manufacturing
29,129,Farming
29,131,Nonspecialized
29,133,Nonspecialized
29,135,Manufacturing
29,137,Manufacturing
29,139,Nonspecialized
29,141,Nonspecialized
29,143,Manufacturing
29,145,Manufacturing
29,147,Government
29,149,Nonspecialized
29,151,Manufacturing
29,153,Nonspecialized
29,155,Nonspecialized
29,157,Manufacturing
29,159,Manufacturing
29,161,Government
29,163,Nonspecialized
29,165,Nonspecialized
29,167,Service
29,169,Government
29,171,Farming
29,173,Manufacturing
29,175,Nonspecialized
29,177,Nonspecialized
29,179,Mining
29,181,Nonspecialized
29,183,Nonspecialized
29,185,Nonspecialized
29,186,Manufacturing
29,187,Nonspecialized
29,189,Service
29,195,Manufacturing
29,197,Nonspecialized
29,199,Farming
29,201,Nonspecialized
29,203,Manufacturing
29,205,Manufacturing
29,207,Nonspecialized
29,209,Service
29,211,Farming
29,213,Service
29,215,Nonspecialized
29,217,Nonspecialized
29,219,Manufacturing
29,221,Nonspecialized
29,223,Nonspecialized
29,225,Manufacturing
29,227,Farming
29,229,Nonspecialized
29,510,Service
30,001,Government
30,003,Mining
30,005,Farming
30,007,Nonspecialized
30,009,Service
30,011,Farming
30,013,Government
30,015,Farming
30,017,Government
30,019,Farming
30,021,Nonspecialized
30,023,Government
30,025,Farming
30,027,Nonspecialized
30,029,Service
30,031,Government
30,033,Farming
30,035,Government
30,037,Farming
30,039,Farming
30,041,Nonspecialized
30,043,Mining
30,045,Farming
30,047,Nonspecialized
30,049,Government
30,051,Farming
30,053,Government
30,055,Farming
30,057,Farming
30,059,Farming
30,061,Government
30,063,Service
30,065,Farming
30,067,Service
30,069,Farming
30,071,Farming
30,073,Farming
30,075,Farming
30,077,Government
30,079,Farming
30,081,Nonspecialized
30,083,Nonspecialized
30,085,Nonspecialized
30,087,Mining
30,089,Nonspecialized
30,091,Farming
30,093,Service
30,095,Mining
30,097,Farming
30,099,Farming
30,101,Nonspecialized
30,103,Farming
30,105,Farming
30,107,Farming
30,109,Farming
30,111,Service
31,001,Nonspecialized
31,003,Farming
31,005,Farming
31,007,Farming
31,009,Farming
31,011,Farming
31,013,Nonspecialized
31,015,Farming
31,017,Farming
31,019,Nonspecialized
31,021,Farming
31,023,Farming
31,025,Nonspecialized
31,027,Farming
31,029,Farming
31,031,Farming
31,033,Nonspecialized
31,035,Farming
31,037,Farming
31,039,Farming
31,041,Farming
31,043,Manufacturing
31,045,Government
31,047,Manufacturing
31,049,Farming
31,051,Farming
31,053,Nonspecialized
31,055,Service
31,057,Farming
31,059,Farming
31,061,Farming
31,063,Farming
31,065,Farming
31,067,Nonspecialized
31,069,Farming
31,071,Farming
31,073,Farming
31,075,Farming
31,077,Farming
31,079,Manufacturing
31,081,Farming
31,083,Farming
31,085,Farming
31,087,Farming
31,089,Farming
31,091,Farming
31,093,Farming
31,095,Nonspecialized
31,097,Nonspecialized
31,099,Farming
31,101,Nonspecialized
31,103,Farming
31,105,Nonspecialized
31,107,Farming
31,109,Nonspecialized
31,111,Nonspecialized
31,113,Farming
31,115,Farming
31,117,Farming
31,119,Nonspecialized
31,121,Farming
31,123,Farming
31,125,Farming
31,127,Nonspecialized
31,129,Farming
31,131,Nonspecialized
31,133,Farming
31,135,Farming
31,137,Farming
31,139,Farming
31,141,Manufacturing
31,143,Farming
31,145,Nonspecialized
31,147,Farming
31,149,Farming
31,151,Manufacturing
31,153,Government
31,155,Farming
31,157,Nonspecialized
31,159,Nonspecialized
31,161,Farming
31,163,Farming
31,165,Farming
31,167,Farming
31,169,Farming
31,171,Farming
31,173,Nonspecialized
31,175,Farming
31,177,Nonspecialized
31,179,Farming
31,181,Farming
31,183,Farming
31,185,Nonspecialized
32,001,Government
32,003,Service
32,005,Service
32,007,Nonspecialized
32,009,Mining
32,011,Farming
32,013,Mining
32,015,Mining
32,017,Government
32,019,Nonspecialized
32,021,Mining
32,023,Mining
32,027,Mining
32,029,Nonspecialized
32,031,Service
32,033,Government
32,510,Government
33,001,Service
33,003,Service
33,005,Service
33,007,Manufacturing
33,009,Service
33,011,Manufacturing
33,013,Service
33,015,Service
33,017,Manufacturing
33,019,Manufacturing
34,001,Service
34,003,Service
34,005,Service
34,007,Service
34,009,Service
34,011,Nonspecialized
34,013,Service
34,015,Nonspecialized
34,017,Service
34,019,Service
34,021,Government
34,023,Service
34,025,Service
34,027,Service
34,029,Service
34,031,Nonspecialized
34,033,Manufacturing
34,035,Nonspecialized
34,037,Service
34,039,Nonspecialized
34,041,Manufacturing
35,001,Government
35,003,Government
35,005,Farming
35,006,Government
35,007,Government
35,009,Government
35,011,Farming
35,013,Government
35,015,Mining
35,017,Mining
35,019,Nonspecialized
35,021,Farming
35,023,Nonspecialized
35,025,Mining
35,027,Service
35,028,Government
35,029,Nonspecialized
35,031,Government
35,033,Government
35,035,Government
35,037,Nonspecialized
35,039,Nonspecialized
35,041,Farming
35,043,Manufacturing
35,045,Mining
35,047,Government
35,049,Government
35,051,Government
35,053,Government
35,055,Service
35,057,Nonspecialized
35,059,Farming
35,061,Nonspecialized
36,001,Government
36,003,Nonspecialized
36,005,Service
36,007,Manufacturing
36,009,Nonspecialized
36,011,Nonspecialized
36,013,Manufacturing
36,015,Manufacturing
36,017,Manufacturing
36,019,Government
36,021,Nonspecialized
36,023,Nonspecialized
36,025,Manufacturing
36,027,Manufacturing
36,029,Nonspecialized
36,031,Government
36,033,Government
36,035,Nonspecialized
36,037,Nonspecialized
36,039,Government
36,041,Nonspecialized
36,043,Manufacturing
36,045,Government
36,047,Service
36,049,Manufacturing
36,051,Government
36,053,Service
36,055,Manufacturing
36,057,Manufacturing
36,059,Service
36,061,Service
36,063,Manufacturing
36,065,Service
36,067,Nonspecialized
36,069,Nonspecialized
36,071,Nonspecialized
36,073,Government
36,075,Nonspecialized
36,077,Service
36,079,Service
36,081,Service
36,083,Service
36,085,Service
36,087,Service
36,089,Government
36,091,Service
36,093,Service
36,095,Government
36,097,Nonspecialized
36,099,Manufacturing
36,101,Manufacturing
36,103,Service
36,105,Service
36,107,Manufacturing
36,109,Service
36,111,Service
36,113,Service
36,115,Manufacturing
36,117,Manufacturing
36,119,Service
36,121,Government
36,123,Nonspecialized
37,001,Manufacturing
37,003,Manufacturing
37,005,Farming
37,007,Manufacturing
37,009,Manufacturing
37,011,Nonspecialized
37,013,Manufacturing
37,015,Manufacturing
37,017,Manufacturing
37,019,Nonspecialized
37,021,Service
37,023,Manufacturing
37,025,Manufacturing
37,027,Manufacturing
37,029,Nonspecialized
37,031,Service
37,033,Government
37,035,Manufacturing
37,037,Manufacturing
37,039,Manufacturing
37,041,Nonspecialized
37,043,Nonspecialized
37,045,Manufacturing
37,047,Manufacturing
37,049,Government
37,051,Government
37,053,Nonspecialized
37,055,Service
37,057,Manufacturing
37,059,Manufacturing
37,061,Manufacturing
37,063,Manufacturing
37,065,Nonspecialized
37,067,Service
37,069,Nonspecialized
37,071,Manufacturing
37,073,Nonspecialized
37,075,Nonspecialized
37,077,Government
37,079,Farming
37,081,Nonspecialized
37,083,Nonspecialized
37,085,Nonspecialized
37,087,Nonspecialized
37,089,Manufacturing
37,091,Nonspecialized
37,093,Manufacturing
37,095,Government
37,097,Manufacturing
37,099,Government
37,101,Manufacturing
37,103,Farming
37,105,Manufacturing
37,107,Nonspecialized
37,109,Manufacturing
37,111,Manufacturing
37,113,Service
37,115,Nonspecialized
37,117,Manufacturing
37,119,Service
37,121,Nonspecialized
37,123,Manufacturing
37,125,Service
37,127,Manufacturing
37,129,Service
37,131,Farming
37,133,Government
37,135,Government
37,137,Nonspecialized
37,139,Government
37,141,Nonspecialized
37,143,Farming
37,145,Manufacturing
37,147,Nonspecialized
37,149,Service
37,151,Manufacturing
37,153,Manufacturing
37,155,Manufacturing
37,157,Manufacturing
37,159,Manufacturing
37,161,Manufacturing
37,163,Farming
37,165,Manufacturing
37,167,Manufacturing
37,169,Nonspecialized
37,171,Manufacturing
37,173,Service
37,175,Manufacturing
37,177,Government
37,179,Manufacturing
37,181,Manufacturing
37,183,Service
37,185,Nonspecialized
37,187,Nonspecialized
37,189,Government
37,191,Government
37,193,Manufacturing
37,195,Manufacturing
37,197,Manufacturing
37,199,Manufacturing
38,001,Service
38,003,Nonspecialized
38,005,Farming
38,007,Farming
38,009,Nonspecialized
38,011,Farming
38,013,Farming
38,015,Government
38,017,Service
38,019,Farming
38,021,Farming
38,023,Farming
38,025,Farming
38,027,Farming
38,029,Farming
38,031,Farming
38,033,Farming
38,035,Government
38,037,Farming
38,039,Farming
38,041,Farming
38,043,Farming
38,045,Farming
38,047,Farming
38,049,Farming
38,051,Farming
38,053,Farming
38,055,Nonspecialized
38,057,Mining
38,059,Nonspecialized
38,061,Farming
38,063,Farming
38,065,Farming
38,067,Farming
38,069,Farming
38,071,Service
38,073,Farming
38,075,Farming
38,077,Farming
38,079,Government
38,081,Farming
38,083,Farming
38,085,Government
38,087,Farming
38,089,Nonspecialized
38,091,Farming
38,093,Nonspecialized
38,095,Farming
38,097,Farming
38,099,Farming
38,101,Government
38,103,Farming
38,105,Nonspecialized
39,001,Nonspecialized
39,003,Manufacturing
39,005,Manufacturing
39,007,Manufacturing
39,009,Government
39,011,Manufacturing
39,013,Service
39,015,Nonspecialized
39,017,Nonspecialized
39,019,Manufacturing
39,021,Manufacturing
39,023,Manufacturing
39,025,Nonspecialized
39,027,Nonspecialized
39,029,Manufacturing
39,031,Manufacturing
39,033,Manufacturing
39,035,Service
39,037,Manufacturing
39,039,Manufacturing
39,041,Service
39,043,Manufacturing
39,045,Nonspecialized
39,047,Manufacturing
39,049,Service
39,051,Manufacturing
39,053,Nonspecialized
39,055,Manufacturing
39,057,Government
39,059,Nonspecialized
39,061,Service
39,063,Manufacturing
39,065,Manufacturing
39,067,Mining
39,069,Manufacturing
39,071,Manufacturing
39,073,Manufacturing
39,075,Manufacturing
39,077,Manufacturing
39,079,Manufacturing
39,081,Nonspecialized
39,083,Manufacturing
39,085,Manufacturing
39,087,Nonspecialized
39,089,Nonspecialized
39,091,Manufacturing
39,093,Manufacturing
39,095,Nonspecialized
39,097,Manufacturing
39,099,Service
39,101,Manufacturing
39,103,Manufacturing
39,105,Mining
39,107,Manufacturing
39,109,Manufacturing
39,111,Manufacturing
39,113,Manufacturing
39,115,Nonspecialized
39,117,Manufacturing
39,119,Nonspecialized
39,121,Government
39,123,Manufacturing
39,125,Manufacturing
39,127,Manufacturing
39,129,Manufacturing
39,131,Manufacturing
39,133,Manufacturing
39,135,Manufacturing
39,137,Manufacturing
39,139,Manufacturing
39,141,Manufacturing
39,143,Manufacturing
39,145,Nonspecialized
39,147,Manufacturing
39,149,Manufacturing
39,151,Manufacturing
39,153,Manufacturing
39,155,Manufacturing
39,157,Manufacturing
39,159,Manufacturing
39,161,Manufacturing
39,163,Manufacturing
39,165,Manufacturing
39,167,Manufacturing
39,169,Manufacturing
39,171,Manufacturing
39,173,Manufacturing
39,175,Manufacturing
40,001,Manufacturing
40,003,Farming
40,005,Government
40,007,Farming
40,009,Mining
40,011,Farming
40,013,Nonspecialized
40,015,Nonspecialized
40,017,Manufacturing
40,019,Mining
40,021,Government
40,023,Nonspecialized
40,025,Farming
40,027,Government
40,029,Nonspecialized
40,031,Government
40,033,Farming
40,035,Government
40,037,Manufacturing
40,039,Government
40,041,Nonspecialized
40,043,Farming
40,045,Farming
40,047,Government
40,049,Nonspecialized
40,051,Manufacturing
40,053,Farming
40,055,Farming
40,057,Farming
40,059,Farming
40,061,Nonspecialized
40,063,Nonspecialized
40,065,Government
40,067,Nonspecialized
40,069,Manufacturing
40,071,Manufacturing
40,073,Nonspecialized
40,075,Farming
40,077,Mining
40,079,Nonspecialized
40,081,Nonspecialized
40,083,Nonspecialized
40,085,Manufacturing
40,087,Nonspecialized
40,089,Manufacturing
40,091,Nonspecialized
40,093,Mining
40,095,Manufacturing
40,097,Manufacturing
40,099,Government
40,101,Nonspecialized
40,103,Manufacturing
40,105,Nonspecialized
40,107,Government
40,109,Government
40,111,Nonspecialized
40,113,Nonspecialized
40,115,Nonspecialized
40,117,Government
40,119,Government
40,121,Government
40,123,Nonspecialized
40,125,Nonspecialized
40,127,Nonspecialized
40,129,Farming
40,131,Manufacturing
40,133,Nonspecialized
40,135,Nonspecialized
40,137,Mining
40,139,Farming
40,141,Farming
40,143,Nonspecialized
40,145,Nonspecialized
40,147,Mining
40,149,Nonspecialized
40,151,Nonspecialized
40,153,Nonspecialized
41,001,Government
41,003,Manufacturing
41,005,Nonspecialized
41,007,Nonspecialized
41,009,Manufacturing
41,011,Nonspecialized
41,013,Manufacturing
41,015,Nonspecialized
41,017,Service
41,019,Manufacturing
41,021,Nonspecialized
41,023,Government
41,025,Farming
41,027,Nonspecialized
41,029,Service
41,031,Manufacturing
41,033,Service
41,035,Nonspecialized
41,037,Government
41,039,Nonspecialized
41,041,Nonspecialized
41,043,Manufacturing
41,045,Nonspecialized
41,047,Government
41,049,Farming
41,051,Service
41,053,Nonspecialized
41,055,Farming
41,057,Nonspecialized
41,059,Nonspecialized
41,061,Nonspecialized
41,063,Nonspecialized
41,065,Nonspecialized
41,067,Manufacturing
41,069,Farming
41,071,Nonspecialized
42,001,Manufacturing
42,003,Service
42,005,Nonspecialized
42,007,Nonspecialized
42,009,Manufacturing
42,011,Manufacturing
42,013,Nonspecialized
42,015,Manufacturing
42,017,Service
42,019,Manufacturing
42,021,Service
42,023,Manufacturing
42,025,Nonspecialized
42,027,Government
42,029,Service
42,031,Nonspecialized
42,033,Nonspecialized
42,035,Manufacturing
42,037,Manufacturing
42,039,Manufacturing
42,041,Service
42,043,Government
42,045,Service
42,047,Manufacturing
42,049,Manufacturing
42,051,Nonspecialized
42,053,Government
42,055,Manufacturing
42,057,Manufacturing
42,059,Mining
42,061,Government
42,063,Mining
42,065,Manufacturing
42,067,Manufacturing
42,069,Service
42,071,Manufacturing
42,073,Nonspecialized
42,075,Manufacturing
42,077,Manufacturing
42,079,Nonspecialized
42,081,Manufacturing
42,083,Manufacturing
42,085,Manufacturing
42,087,Manufacturing
42,089,Nonspecialized
42,091,Service
42,093,Service
42,095,Nonspecialized
42,097,Manufacturing
42,099,Nonspecialized
42,101,Service
42,103,Service
42,105,Nonspecialized
42,107,Manufacturing
42,109,Manufacturing
42,111,Nonspecialized
42,113,Nonspecialized
42,115,Nonspecialized
42,117,Manufacturing
42,119,Government
42,121,Manufacturing
42,123,Manufacturing
42,125,Nonspecialized
42,127,Service
42,129,Manufacturing
42,131,Manufacturing
42,133,Manufacturing
44,001,Nonspecialized
44,003,Service
44,005,Government
44,007,Service
44,009,Nonspecialized
45,001,Manufacturing
45,003,Manufacturing
45,005,Manufacturing
45,007,Manufacturing
45,009,Manufacturing
45,011,Manufacturing
45,013,Government
45,015,Manufacturing
45,017,Manufacturing
45,019,Government
45,021,Manufacturing
45,023,Manufacturing
45,025,Manufacturing
45,027,Nonspecialized
45,029,Nonspecialized
45,031,Manufacturing
45,033,Manufacturing
45,035,Manufacturing
45,037,Manufacturing
45,039,Manufacturing
45,041,Nonspecialized
45,043,Nonspecialized
45,045,Manufacturing
45,047,Manufacturing
45,049,Manufacturing
45,051,Service
45,053,Nonspecialized
45,055,Manufacturing
45,057,Manufacturing
45,059,Manufacturing
45,061,Government
45,063,Nonspecialized
45,065,Government
45,067,Manufacturing
45,069,Manufacturing
45,071,Manufacturing
45,073,Manufacturing
45,075,Manufacturing
45,077,Government
45,079,Government
45,081,Manufacturing
45,083,Manufacturing
45,085,Government
45,087,Manufacturing
45,089,Manufacturing
45,091,Nonspecialized
46,003,Farming
46,005,Nonspecialized
46,007,Farming
46,009,Farming
46,011,Government
46,013,Service
46,015,Farming
46,017,Farming
46,019,Nonspecialized
46,021,Farming
46,023,Farming
46,025,Farming
46,027,Government
46,029,Manufacturing
46,031,Farming
46,033,Government
46,035,Service
46,037,Farming
46,039,Farming
46,041,Government
46,043,Farming
46,045,Farming
46,047,Government
46,049,Farming
46,051,Farming
46,053,Farming
46,055,Farming
46,057,Farming
46,059,Farming
46,061,Farming
46,063,Farming
46,065,Government
46,067,Farming
46,069,Farming
46,071,Farming
46,073,Farming
46,075,Farming
46,077,Farming
46,079,Nonspecialized
46,081,Service
46,083,Farming
46,085,Farming
46,087,Farming
46,089,Farming
46,091,Farming
46,093,Government
46,095,Farming
46,097,Farming
46,099,Service
46,101,Farming
46,103,Government
46,105,Farming
46,107,Farming
46,109,Farming
46,111,Farming
46,113,Government
46,115,Farming
46,117,Farming
46,119,Farming
46,121,Government
46,123,Farming
46,125,Farming
46,127,Manufacturing
46,129,Service
46,135,Nonspecialized
46,137,Farming
47,001,Manufacturing
47,003,Manufacturing
47,005,Nonspecialized
47,007,Farming
47,009,Manufacturing
47,011,Manufacturing
47,013,Nonspecialized
47,015,Service
47,017,Manufacturing
47,019,Nonspecialized
47,021,Manufacturing
47,023,Nonspecialized
47,025,Manufacturing
47,027,Manufacturing
47,029,Manufacturing
47,031,Service
47,033,Manufacturing
47,035,Service
47,037,Service
47,039,Manufacturing
47,041,Manufacturing
47,043,Manufacturing
47,045,Manufacturing
47,047,Manufacturing
47,049,Nonspecialized
47,051,Manufacturing
47,053,Manufacturing
47,055,Manufacturing
47,057,Manufacturing
47,059,Manufacturing
47,061,Nonspecialized
47,063,Manufacturing
47,065,Service
47,067,Nonspecialized
47,069,Manufacturing
47,071,Manufacturing
47,073,Manufacturing
47,075,Manufacturing
47,077,Manufacturing
47,079,Manufacturing
47,081,Manufacturing
47,083,Service
47,085,Manufacturing
47,087,Manufacturing
47,089,Nonspecialized
47,091,Manufacturing
47,093,Service
47,095,Government
47,097,Manufacturing
47,099,Manufacturing
47,101,Manufacturing
47,103,Manufacturing
47,105,Manufacturing
47,107,Manufacturing
47,109,Manufacturing
47,111,Manufacturing
47,113,Manufacturing
47,115,Manufacturing
47,117,Manufacturing
47,119,Manufacturing
47,121,Manufacturing
47,123,Manufacturing
47,125,Nonspecialized
47,127,Government
47,129,Manufacturing
47,131,Manufacturing
47,133,Manufacturing
47,135,Manufacturing
47,137,Manufacturing
47,139,Nonspecialized
47,141,Manufacturing
47,143,Manufacturing
47,145,Service
47,147,Manufacturing
47,149,Manufacturing
47,151,Manufacturing
47,153,Manufacturing
47,155,Service
47,157,Service
47,159,Manufacturing
47,161,Government
47,163,Manufacturing
47,165,Manufacturing
47,167,Manufacturing
47,169,Manufacturing
47,171,Manufacturing
47,173,Manufacturing
47,175,Manufacturing
47,177,Manufacturing
47,179,Service
47,181,Manufacturing
47,183,Nonspecialized
47,185,Manufacturing
47,187,Service
47,189,Nonspecialized
48,001,Government
48,003,Mining
48,005,Manufacturing
48,007,Nonspecialized
48,009,Farming
48,011,Nonspecialized
48,013,Nonspecialized
48,015,Nonspecialized
48,017,Farming
48,019,Service
48,021,Nonspecialized
48,023,Nonspecialized
48,025,Government
48,027,Government
48,029,Government
48,031,Nonspecialized
48,033,Farming
48,035,Nonspecialized
48,037,Government
48,039,Manufacturing
48,041,Government
48,043,Government
48,045,Farming
48,047,Government
48,049,Manufacturing
48,051,Nonspecialized
48,053,Service
48,055,Service
48,057,Manufacturing
48,059,Nonspecialized
48,061,Nonspecialized
48,063,Farming
48,065,Manufacturing
48,067,Manufacturing
48,069,Farming
48,071,Manufacturing
48,073,Farming
48,075,Government
48,077,Nonspecialized
48,079,Farming
48,081,Mining
48,083,Nonspecialized
48,085,Service
48,087,Farming
48,089,Nonspecialized
48,091,Nonspecialized
48,093,Farming
48,095,Farming
48,097,Nonspecialized
48,099,Government
48,101,Nonspecialized
48,103,Mining
48,105,Mining
48,107,Farming
48,109,Mining
48,111,Farming
48,113,Service
48,115,Nonspecialized
48,117,Farming
48,119,Nonspecialized
48,121,Nonspecialized
48,123,Nonspecialized
48,125,Farming
48,127,Government
48,129,Farming
48,131,Mining
48,133,Nonspecialized
48,135,Nonspecialized
48,137,Farming
48,139,Manufacturing
48,141,Nonspecialized
48,143,Farming
48,145,Government
48,147,Government
48,149,Nonspecialized
48,151,Nonspecialized
48,153,Farming
48,155,Farming
48,157,Nonspecialized
48,159,Farming
48,161,Mining
48,163,Farming
48,165,Farming
48,167,Government
48,169,Mining
48,171,Service
48,173,Farming
48,175,Nonspecialized
48,177,Farming
48,179,Nonspecialized
48,181,Manufacturing
48,183,Nonspecialized
48,185,Manufacturing
48,187,Manufacturing
48,189,Farming
48,191,Farming
48,193,Nonspecialized
48,195,Farming
48,197,Manufacturing
48,199,Nonspecialized
48,201,Nonspecialized
48,203,Manufacturing
48,205,Farming
48,207,Nonspecialized
48,209,Nonspecialized
48,211,Farming
48,213,Service
48,215,Nonspecialized
48,217,Nonspecialized
48,219,Mining
48,221,Service
48,223,Nonspecialized
48,225,Nonspecialized
48,227,Government
48,229,Farming
48,231,Manufacturing
48,233,Manufacturing
48,235,Mining
48,237,Mining
48,239,Manufacturing
48,241,Manufacturing
48,243,Government
48,245,Nonspecialized
48,247,Government
48,249,Mining
48,251,Nonspecialized
48,253,Government
48,255,Government
48,257,Nonspecialized
48,259,Service
48,261,Farming
48,263,Farming
48,265,Service
48,267,Nonspecialized
48,269,Farming
48,271,Government
48,273,Government
48,275,Farming
48,277,Manufacturing
48,279,Farming
48,281,Nonspecialized
48,283,Government
48,285,Manufacturing
48,287,Nonspecialized
48,289,Mining
48,291,Nonspecialized
48,293,Government
48,295,Farming
48,297,Government
48,299,Service
48,301,Mining
48,303,Service
48,305,Farming
48,307,Nonspecialized
48,309,Service
48,311,Farming
48,313,Farming
48,315,Nonspecialized
48,317,Farming
48,319,Nonspecialized
48,321,Nonspecialized
48,323,Nonspecialized
48,325,Nonspecialized
48,327,Nonspecialized
48,329,Mining
48,331,Manufacturing
48,333,Farming
48,335,Government
48,337,Nonspecialized
48,339,Service
48,341,Manufacturing
48,343,Manufacturing
48,345,Farming
48,347,Nonspecialized
48,349,Nonspecialized
48,351,Manufacturing
48,353,Nonspecialized
48,355,Nonspecialized
48,357,Farming
48,359,Farming
48,361,Manufacturing
48,363,Nonspecialized
48,365,Nonspecialized
48,367,Nonspecialized
48,369,Farming
48,371,Mining
48,373,Nonspecialized
48,375,Service
48,377,Government
48,379,Nonspecialized
48,381,Nonspecialized
48,383,Mining
48,385,Nonspecialized
48,387,Manufacturing
48,389,Nonspecialized
48,391,Mining
48,393,Farming
48,395,Nonspecialized
48,397,Service
48,399,Manufacturing
48,401,Nonspecialized
48,403,Manufacturing
48,405,Nonspecialized
48,407,Nonspecialized
48,409,Government
48,411,Government
48,413,Mining
48,415,Mining
48,417,Mining
48,419,Farming
48,421,Farming
48,423,Service
48,425,Nonspecialized
48,427,Nonspecialized
48,429,Mining
48,431,Farming
48,433,Mining
48,435,Mining
48,437,Farming
48,439,Nonspecialized
48,441,Government
48,443,Farming
48,445,Farming
48,447,Farming
48,449,Manufacturing
48,451,Government
48,453,Nonspecialized
48,455,Nonspecialized
48,457,Government
48,459,Nonspecialized
48,461,Mining
48,463,Nonspecialized
48,465,Government
48,467,Nonspecialized
48,469,Nonspecialized
48,471,Government
48,473,Government
48,475,Mining
48,477,Nonspecialized
48,479,Nonspecialized
48,481,Nonspecialized
48,483,Farming
48,485,Government
48,487,Government
48,489,Nonspecialized
48,491,Nonspecialized
48,493,Nonspecialized
48,495,Mining
48,497,Nonspecialized
48,499,Nonspecialized
48,501,Mining
48,503,Mining
48,505,Mining
48,507,Farming
49,001,Farming
49,003,Manufacturing
49,005,Manufacturing
49,007,Mining
49,009,Government
49,011,Government
49,013,Mining
49,015,Mining
49,017,Government
49,019,Service
49,021,Government
49,023,Nonspecialized
49,025,Service
49,027,Farming
49,029,Nonspecialized
49,031,Farming
49,033,Farming
49,035,Service
49,037,Government
49,039,Government
49,041,Nonspecialized
49,043,Service
49,045,Government
49,047,Mining
49,049,Service
49,051,Nonspecialized
49,053,Service
49,055,Government
49,057,Government
50,001,Service
50,003,Manufacturing
50,005,Nonspecialized
50,007,Nonspecialized
50,009,Manufacturing
50,011,Nonspecialized
50,013,Nonspecialized
50,015,Service
50,017,Nonspecialized
50,019,Nonspecialized
50,021,Nonspecialized
50,023,Government
50,025,Nonspecialized
50,027,Nonspecialized
51,001,Government
51,003,Government
51,005,Manufacturing
51,007,Nonspecialized
51,009,Government
51,011,Manufacturing
51,013,Government
51,015,Manufacturing
51,017,Service
51,019,Manufacturing
51,021,Manufacturing
51,023,Nonspecialized
51,025,Government
51,027,Mining
51,029,Government
51,031,Manufacturing
51,033,Nonspecialized
51,035,Manufacturing
51,036,Nonspecialized
51,037,Manufacturing
